// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 1.15 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" --output "D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 2.58 sec and exited with 0
// ***** Done, took 00:00:03 (3.9 sec)   *****
// Found 4 benchmarks:
//   SirePerformanceBenchmarks.GenerarVentasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarVentasTxt_Large: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Large: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
OverheadWarmup   1: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   2: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   3: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   4: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   5: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   6: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   7: 128 op, 1300.00 ns, 10.1563 ns/op

OverheadActual   1: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual   2: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   3: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadActual   4: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   5: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual   6: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   7: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   8: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   9: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  10: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  11: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  12: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  13: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadActual  14: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  15: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  16: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  17: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  18: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  19: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadActual  20: 128 op, 1300.00 ns, 10.1563 ns/op

OverheadWarmup   1: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   2: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   3: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   4: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   5: 128 op, 2900.00 ns, 22.6563 ns/op
OverheadWarmup   6: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   7: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   8: 128 op, 1400.00 ns, 10.9375 ns/op
OverheadWarmup   9: 128 op, 1100.00 ns, 8.5938 ns/op

// BeforeActualRun
WorkloadActual   1: 128 op, 657988900.00 ns, 5.1405 ms/op
WorkloadActual   2: 128 op, 655253600.00 ns, 5.1192 ms/op
WorkloadActual   3: 128 op, 637733300.00 ns, 4.9823 ms/op
WorkloadActual   4: 128 op, 653511800.00 ns, 5.1056 ms/op
WorkloadActual   5: 128 op, 625674300.00 ns, 4.8881 ms/op
WorkloadActual   6: 128 op, 634645200.00 ns, 4.9582 ms/op
WorkloadActual   7: 128 op, 721743700.00 ns, 5.6386 ms/op
WorkloadActual   8: 128 op, 818910700.00 ns, 6.3977 ms/op
WorkloadActual   9: 128 op, 788649900.00 ns, 6.1613 ms/op
WorkloadActual  10: 128 op, 758895400.00 ns, 5.9289 ms/op
WorkloadActual  11: 128 op, 751860000.00 ns, 5.8739 ms/op
WorkloadActual  12: 128 op, 676478500.00 ns, 5.2850 ms/op
WorkloadActual  13: 128 op, 693870700.00 ns, 5.4209 ms/op
WorkloadActual  14: 128 op, 689935700.00 ns, 5.3901 ms/op
WorkloadActual  15: 128 op, 669179100.00 ns, 5.2280 ms/op
WorkloadActual  16: 128 op, 670083100.00 ns, 5.2350 ms/op
WorkloadActual  17: 128 op, 693072100.00 ns, 5.4146 ms/op
WorkloadActual  18: 128 op, 950974600.00 ns, 7.4295 ms/op
WorkloadActual  19: 128 op, 686854400.00 ns, 5.3661 ms/op
WorkloadActual  20: 128 op, 662864800.00 ns, 5.1786 ms/op
WorkloadActual  21: 128 op, 724822900.00 ns, 5.6627 ms/op
WorkloadActual  22: 128 op, 729801800.00 ns, 5.7016 ms/op
WorkloadActual  23: 128 op, 670622600.00 ns, 5.2392 ms/op
WorkloadActual  24: 128 op, 705440300.00 ns, 5.5113 ms/op
WorkloadActual  25: 128 op, 660409400.00 ns, 5.1594 ms/op
WorkloadActual  26: 128 op, 659858300.00 ns, 5.1551 ms/op
WorkloadActual  27: 128 op, 663059600.00 ns, 5.1802 ms/op
WorkloadActual  28: 128 op, 677128100.00 ns, 5.2901 ms/op
WorkloadActual  29: 128 op, 720568900.00 ns, 5.6294 ms/op
WorkloadActual  30: 128 op, 676353300.00 ns, 5.2840 ms/op
WorkloadActual  31: 128 op, 673967000.00 ns, 5.2654 ms/op
WorkloadActual  32: 128 op, 647203800.00 ns, 5.0563 ms/op
WorkloadActual  33: 128 op, 655726100.00 ns, 5.1229 ms/op
WorkloadActual  34: 128 op, 652628000.00 ns, 5.0987 ms/op
WorkloadActual  35: 128 op, 641763900.00 ns, 5.0138 ms/op
WorkloadActual  36: 128 op, 642495100.00 ns, 5.0195 ms/op
WorkloadActual  37: 128 op, 671207700.00 ns, 5.2438 ms/op
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
