// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 1.92 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" --output "D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 6.79 sec and exited with 0
// ***** Done, took 00:00:08 (8.94 sec)   *****
// Found 4 benchmarks:
//   SirePerformanceBenchmarks.GenerarVentasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarVentasTxt_Large: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Large: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
OverheadWarmup   1: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   2: 128 op, 1500.00 ns, 11.7188 ns/op
OverheadWarmup   3: 128 op, 2400.00 ns, 18.7500 ns/op
OverheadWarmup   4: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   5: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   6: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   7: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   8: 128 op, 1700.00 ns, 13.2813 ns/op
OverheadWarmup   9: 128 op, 1000.00 ns, 7.8125 ns/op

// BeforeActualRun
WorkloadActual   1: 128 op, 838226000.00 ns, 6.5486 ms/op
WorkloadActual   2: 128 op, 842325800.00 ns, 6.5807 ms/op
WorkloadActual   3: 128 op, 856008700.00 ns, 6.6876 ms/op
WorkloadActual   4: 128 op, 742873400.00 ns, 5.8037 ms/op
WorkloadActual   5: 128 op, 738724600.00 ns, 5.7713 ms/op
WorkloadActual   6: 128 op, 765828400.00 ns, 5.9830 ms/op
WorkloadActual   7: 128 op, 791141300.00 ns, 6.1808 ms/op
WorkloadActual   8: 128 op, 747357100.00 ns, 5.8387 ms/op
WorkloadActual   9: 128 op, 727432400.00 ns, 5.6831 ms/op
WorkloadActual  10: 128 op, 712656000.00 ns, 5.5676 ms/op
WorkloadActual  11: 128 op, 745092000.00 ns, 5.8210 ms/op
WorkloadActual  12: 128 op, 731423400.00 ns, 5.7142 ms/op
WorkloadActual  13: 128 op, 727057200.00 ns, 5.6801 ms/op
WorkloadActual  14: 128 op, 727984900.00 ns, 5.6874 ms/op
WorkloadActual  15: 128 op, 731559200.00 ns, 5.7153 ms/op
WorkloadActual  16: 128 op, 730715900.00 ns, 5.7087 ms/op
WorkloadActual  17: 128 op, 730081100.00 ns, 5.7038 ms/op
WorkloadActual  18: 128 op, 727370400.00 ns, 5.6826 ms/op
WorkloadActual  19: 128 op, 759962600.00 ns, 5.9372 ms/op
WorkloadActual  20: 128 op, 806773800.00 ns, 6.3029 ms/op
WorkloadActual  21: 128 op, 745735400.00 ns, 5.8261 ms/op
WorkloadActual  22: 128 op, 749984500.00 ns, 5.8593 ms/op
WorkloadActual  23: 128 op, 744116300.00 ns, 5.8134 ms/op
WorkloadActual  24: 128 op, 736415100.00 ns, 5.7532 ms/op
WorkloadActual  25: 128 op, 744251700.00 ns, 5.8145 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 742872300.00 ns, 5.8037 ms/op
WorkloadResult   2: 128 op, 738723500.00 ns, 5.7713 ms/op
WorkloadResult   3: 128 op, 765827300.00 ns, 5.9830 ms/op
WorkloadResult   4: 128 op, 791140200.00 ns, 6.1808 ms/op
WorkloadResult   5: 128 op, 747356000.00 ns, 5.8387 ms/op
WorkloadResult   6: 128 op, 727431300.00 ns, 5.6831 ms/op
WorkloadResult   7: 128 op, 712654900.00 ns, 5.5676 ms/op
WorkloadResult   8: 128 op, 745090900.00 ns, 5.8210 ms/op
WorkloadResult   9: 128 op, 731422300.00 ns, 5.7142 ms/op
WorkloadResult  10: 128 op, 727056100.00 ns, 5.6801 ms/op
WorkloadResult  11: 128 op, 727983800.00 ns, 5.6874 ms/op
WorkloadResult  12: 128 op, 731558100.00 ns, 5.7153 ms/op
WorkloadResult  13: 128 op, 730714800.00 ns, 5.7087 ms/op
WorkloadResult  14: 128 op, 730080000.00 ns, 5.7038 ms/op
WorkloadResult  15: 128 op, 727369300.00 ns, 5.6826 ms/op
WorkloadResult  16: 128 op, 759961500.00 ns, 5.9372 ms/op
WorkloadResult  17: 128 op, 745734300.00 ns, 5.8260 ms/op
WorkloadResult  18: 128 op, 749983400.00 ns, 5.8592 ms/op
WorkloadResult  19: 128 op, 744115200.00 ns, 5.8134 ms/op
WorkloadResult  20: 128 op, 736414000.00 ns, 5.7532 ms/op
WorkloadResult  21: 128 op, 744250600.00 ns, 5.8145 ms/op
// GC:  63 63 63 2073067184 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 8188 has exited with code 0.

Mean = 5.788 ms, StdErr = 0.029 ms (0.49%), N = 21, StdDev = 0.131 ms
Min = 5.568 ms, Q1 = 5.704 ms, Median = 5.771 ms, Q3 = 5.826 ms, Max = 6.181 ms
IQR = 0.122 ms, LowerFence = 5.520 ms, UpperFence = 6.009 ms
ConfidenceInterval = [5.678 ms; 5.898 ms] (CI 99.9%), Margin = 0.110 ms (1.90% of Mean)
Skewness = 1.16, Kurtosis = 4.63, MValue = 2

// ** Remained 2 (50.0 %) benchmark(s) to run. Estimated finish 2026-06-08 15:49 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: SirePerformanceBenchmarks.GenerarComprasTxt_Small: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-DefaultJob-1.dll --anonymousPipes 9368 9552 --benchmarkName FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks.GenerarComprasTxt_Small --job Default --benchmarkId 2 in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 134400.00 ns, 134.4000 us/op
WorkloadJitting  1: 1 op, 1106800.00 ns, 1.1068 ms/op

OverheadJitting  2: 16 op, 315400.00 ns, 19.7125 us/op
WorkloadJitting  2: 16 op, 3855900.00 ns, 240.9938 us/op

WorkloadPilot    1: 16 op, 3228600.00 ns, 201.7875 us/op
WorkloadPilot    2: 32 op, 9347300.00 ns, 292.1031 us/op
WorkloadPilot    3: 64 op, 11048200.00 ns, 172.6281 us/op
WorkloadPilot    4: 128 op, 23100400.00 ns, 180.4719 us/op
WorkloadPilot    5: 256 op, 46380800.00 ns, 181.1750 us/op
WorkloadPilot    6: 512 op, 93524900.00 ns, 182.6658 us/op
WorkloadPilot    7: 1024 op, 212696900.00 ns, 207.7118 us/op
WorkloadPilot    8: 2048 op, 308925900.00 ns, 150.8427 us/op
WorkloadPilot    9: 4096 op, 610854600.00 ns, 149.1344 us/op

OverheadWarmup   1: 4096 op, 13500.00 ns, 3.2959 ns/op
OverheadWarmup   2: 4096 op, 12800.00 ns, 3.1250 ns/op
OverheadWarmup   3: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadWarmup   4: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   5: 4096 op, 12600.00 ns, 3.0762 ns/op
OverheadWarmup   6: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadWarmup   7: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   8: 4096 op, 11800.00 ns, 2.8809 ns/op
OverheadWarmup   9: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup  10: 4096 op, 15800.00 ns, 3.8574 ns/op

OverheadActual   1: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual   2: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   3: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   4: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   5: 4096 op, 12100.00 ns, 2.9541 ns/op
OverheadActual   6: 4096 op, 12200.00 ns, 2.9785 ns/op
OverheadActual   7: 4096 op, 13100.00 ns, 3.1982 ns/op
OverheadActual   8: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual   9: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual  10: 4096 op, 12500.00 ns, 3.0518 ns/op
OverheadActual  11: 4096 op, 12300.00 ns, 3.0029 ns/op
OverheadActual  12: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  13: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  14: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadActual  15: 4096 op, 12700.00 ns, 3.1006 ns/op

OverheadWarmup   1: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup   2: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup   3: 4096 op, 11900.00 ns, 2.9053 ns/op
OverheadWarmup   4: 4096 op, 12000.00 ns, 2.9297 ns/op
OverheadWarmup   5: 4096 op, 12900.00 ns, 3.1494 ns/op
OverheadWarmup   6: 4096 op, 11900.00 ns, 2.9053 ns/op

// BeforeActualRun
WorkloadActual   1: 4096 op, 594845500.00 ns, 145.2260 us/op
WorkloadActual   2: 4096 op, 619676800.00 ns, 151.2883 us/op
WorkloadActual   3: 4096 op, 652219500.00 ns, 159.2333 us/op
WorkloadActual   4: 4096 op, 608864800.00 ns, 148.6486 us/op
WorkloadActual   5: 4096 op, 654343400.00 ns, 159.7518 us/op
WorkloadActual   6: 4096 op, 632748800.00 ns, 154.4797 us/op
WorkloadActual   7: 4096 op, 579638100.00 ns, 141.5132 us/op
WorkloadActual   8: 4096 op, 552331200.00 ns, 134.8465 us/op
WorkloadActual   9: 4096 op, 559170300.00 ns, 136.5162 us/op
WorkloadActual  10: 4096 op, 647294700.00 ns, 158.0309 us/op
WorkloadActual  11: 4096 op, 631081400.00 ns, 154.0726 us/op
WorkloadActual  12: 4096 op, 622177200.00 ns, 151.8987 us/op
WorkloadActual  13: 4096 op, 615475800.00 ns, 150.2626 us/op
WorkloadActual  14: 4096 op, 636847000.00 ns, 155.4802 us/op
WorkloadActual  15: 4096 op, 619429400.00 ns, 151.2279 us/op
WorkloadActual  16: 4096 op, 623764700.00 ns, 152.2863 us/op
WorkloadActual  17: 4096 op, 681490600.00 ns, 166.3795 us/op
WorkloadActual  18: 4096 op, 616334700.00 ns, 150.4723 us/op
WorkloadActual  19: 4096 op, 553636100.00 ns, 135.1651 us/op
WorkloadActual  20: 4096 op, 547363300.00 ns, 133.6336 us/op
WorkloadActual  21: 4096 op, 561675600.00 ns, 137.1278 us/op
WorkloadActual  22: 4096 op, 558225600.00 ns, 136.2855 us/op
WorkloadActual  23: 4096 op, 552391000.00 ns, 134.8611 us/op
WorkloadActual  24: 4096 op, 549177800.00 ns, 134.0766 us/op
WorkloadActual  25: 4096 op, 547267000.00 ns, 133.6101 us/op
WorkloadActual  26: 4096 op, 563582800.00 ns, 137.5935 us/op
WorkloadActual  27: 4096 op, 553452800.00 ns, 135.1203 us/op
WorkloadActual  28: 4096 op, 551454700.00 ns, 134.6325 us/op
WorkloadActual  29: 4096 op, 549083600.00 ns, 134.0536 us/op
WorkloadActual  30: 4096 op, 551610000.00 ns, 134.6704 us/op
WorkloadActual  31: 4096 op, 551869400.00 ns, 134.7337 us/op
WorkloadActual  32: 4096 op, 548254200.00 ns, 133.8511 us/op
WorkloadActual  33: 4096 op, 553364800.00 ns, 135.0988 us/op
WorkloadActual  34: 4096 op, 554712800.00 ns, 135.4279 us/op
WorkloadActual  35: 4096 op, 554943400.00 ns, 135.4842 us/op
WorkloadActual  36: 4096 op, 554864300.00 ns, 135.4649 us/op
WorkloadActual  37: 4096 op, 554985000.00 ns, 135.4944 us/op
WorkloadActual  38: 4096 op, 552333000.00 ns, 134.8469 us/op
WorkloadActual  39: 4096 op, 556529600.00 ns, 135.8715 us/op
WorkloadActual  40: 4096 op, 586639300.00 ns, 143.2225 us/op
WorkloadActual  41: 4096 op, 549274000.00 ns, 134.1001 us/op
WorkloadActual  42: 4096 op, 551912700.00 ns, 134.7443 us/op
WorkloadActual  43: 4096 op, 552040700.00 ns, 134.7756 us/op
WorkloadActual  44: 4096 op, 554893200.00 ns, 135.4720 us/op
WorkloadActual  45: 4096 op, 551808900.00 ns, 134.7190 us/op
WorkloadActual  46: 4096 op, 554186700.00 ns, 135.2995 us/op
WorkloadActual  47: 4096 op, 560377500.00 ns, 136.8109 us/op
WorkloadActual  48: 4096 op, 548954400.00 ns, 134.0221 us/op
WorkloadActual  49: 4096 op, 549315400.00 ns, 134.1102 us/op
WorkloadActual  50: 4096 op, 563146800.00 ns, 137.4870 us/op
WorkloadActual  51: 4096 op, 555183100.00 ns, 135.5427 us/op
WorkloadActual  52: 4096 op, 547752900.00 ns, 133.7287 us/op
WorkloadActual  53: 4096 op, 594352200.00 ns, 145.1055 us/op
WorkloadActual  54: 4096 op, 618256700.00 ns, 150.9416 us/op
WorkloadActual  55: 4096 op, 624210900.00 ns, 152.3952 us/op
WorkloadActual  56: 4096 op, 615850000.00 ns, 150.3540 us/op
WorkloadActual  57: 4096 op, 607566500.00 ns, 148.3317 us/op
WorkloadActual  58: 4096 op, 658644700.00 ns, 160.8019 us/op
WorkloadActual  59: 4096 op, 559633000.00 ns, 136.6292 us/op
WorkloadActual  60: 4096 op, 555441100.00 ns, 135.6057 us/op
WorkloadActual  61: 4096 op, 606378700.00 ns, 148.0417 us/op
WorkloadActual  62: 4096 op, 652985800.00 ns, 159.4204 us/op
WorkloadActual  63: 4096 op, 656152700.00 ns, 160.1935 us/op
WorkloadActual  64: 4096 op, 652057300.00 ns, 159.1937 us/op
WorkloadActual  65: 4096 op, 638428500.00 ns, 155.8663 us/op
WorkloadActual  66: 4096 op, 601709200.00 ns, 146.9017 us/op
WorkloadActual  67: 4096 op, 639970500.00 ns, 156.2428 us/op
WorkloadActual  68: 4096 op, 680760800.00 ns, 166.2014 us/op
WorkloadActual  69: 4096 op, 643546500.00 ns, 157.1158 us/op
WorkloadActual  70: 4096 op, 603048700.00 ns, 147.2287 us/op
WorkloadActual  71: 4096 op, 642092900.00 ns, 156.7610 us/op
WorkloadActual  72: 4096 op, 588643900.00 ns, 143.7119 us/op
WorkloadActual  73: 4096 op, 608583500.00 ns, 148.5800 us/op
WorkloadActual  74: 4096 op, 678915500.00 ns, 165.7509 us/op
WorkloadActual  75: 4096 op, 590393800.00 ns, 144.1391 us/op
WorkloadActual  76: 4096 op, 592823200.00 ns, 144.7322 us/op
WorkloadActual  77: 4096 op, 555895800.00 ns, 135.7167 us/op
WorkloadActual  78: 4096 op, 569680000.00 ns, 139.0820 us/op
WorkloadActual  79: 4096 op, 546466900.00 ns, 133.4148 us/op
WorkloadActual  80: 4096 op, 539202400.00 ns, 131.6412 us/op
WorkloadActual  81: 4096 op, 542229400.00 ns, 132.3802 us/op
WorkloadActual  82: 4096 op, 543398800.00 ns, 132.6657 us/op
WorkloadActual  83: 4096 op, 528006400.00 ns, 128.9078 us/op
WorkloadActual  84: 4096 op, 538178200.00 ns, 131.3912 us/op
WorkloadActual  85: 4096 op, 530294200.00 ns, 129.4664 us/op
WorkloadActual  86: 4096 op, 535795600.00 ns, 130.8095 us/op
WorkloadActual  87: 4096 op, 541372500.00 ns, 132.1710 us/op
WorkloadActual  88: 4096 op, 536236600.00 ns, 130.9171 us/op
WorkloadActual  89: 4096 op, 533890000.00 ns, 130.3442 us/op
WorkloadActual  90: 4096 op, 548158400.00 ns, 133.8277 us/op
WorkloadActual  91: 4096 op, 539694300.00 ns, 131.7613 us/op
WorkloadActual  92: 4096 op, 542343700.00 ns, 132.4081 us/op
WorkloadActual  93: 4096 op, 532292400.00 ns, 129.9542 us/op
WorkloadActual  94: 4096 op, 531938700.00 ns, 129.8678 us/op
WorkloadActual  95: 4096 op, 560841000.00 ns, 136.9241 us/op
WorkloadActual  96: 4096 op, 544738100.00 ns, 132.9927 us/op
WorkloadActual  97: 4096 op, 539228200.00 ns, 131.6475 us/op
WorkloadActual  98: 4096 op, 539858900.00 ns, 131.8015 us/op
WorkloadActual  99: 4096 op, 556355200.00 ns, 135.8289 us/op
WorkloadActual  100: 4096 op, 549279300.00 ns, 134.1014 us/op

// AfterActualRun
WorkloadResult   1: 4096 op, 594833400.00 ns, 145.2230 us/op
WorkloadResult   2: 4096 op, 619664700.00 ns, 151.2853 us/op
WorkloadResult   3: 4096 op, 652207400.00 ns, 159.2303 us/op
WorkloadResult   4: 4096 op, 608852700.00 ns, 148.6457 us/op
WorkloadResult   5: 4096 op, 654331300.00 ns, 159.7489 us/op
WorkloadResult   6: 4096 op, 632736700.00 ns, 154.4767 us/op
WorkloadResult   7: 4096 op, 579626000.00 ns, 141.5103 us/op
WorkloadResult   8: 4096 op, 552319100.00 ns, 134.8435 us/op
WorkloadResult   9: 4096 op, 559158200.00 ns, 136.5132 us/op
WorkloadResult  10: 4096 op, 647282600.00 ns, 158.0280 us/op
WorkloadResult  11: 4096 op, 631069300.00 ns, 154.0697 us/op
WorkloadResult  12: 4096 op, 622165100.00 ns, 151.8958 us/op
WorkloadResult  13: 4096 op, 615463700.00 ns, 150.2597 us/op
WorkloadResult  14: 4096 op, 636834900.00 ns, 155.4773 us/op
WorkloadResult  15: 4096 op, 619417300.00 ns, 151.2249 us/op
WorkloadResult  16: 4096 op, 623752600.00 ns, 152.2833 us/op
WorkloadResult  17: 4096 op, 681478500.00 ns, 166.3766 us/op
WorkloadResult  18: 4096 op, 616322600.00 ns, 150.4694 us/op
WorkloadResult  19: 4096 op, 553624000.00 ns, 135.1621 us/op
WorkloadResult  20: 4096 op, 547351200.00 ns, 133.6307 us/op
WorkloadResult  21: 4096 op, 561663500.00 ns, 137.1249 us/op
WorkloadResult  22: 4096 op, 558213500.00 ns, 136.2826 us/op
WorkloadResult  23: 4096 op, 552378900.00 ns, 134.8581 us/op
WorkloadResult  24: 4096 op, 549165700.00 ns, 134.0737 us/op
WorkloadResult  25: 4096 op, 547254900.00 ns, 133.6072 us/op
WorkloadResult  26: 4096 op, 563570700.00 ns, 137.5905 us/op
WorkloadResult  27: 4096 op, 553440700.00 ns, 135.1174 us/op
WorkloadResult  28: 4096 op, 551442600.00 ns, 134.6295 us/op
WorkloadResult  29: 4096 op, 549071500.00 ns, 134.0507 us/op
WorkloadResult  30: 4096 op, 551597900.00 ns, 134.6675 us/op
WorkloadResult  31: 4096 op, 551857300.00 ns, 134.7308 us/op
WorkloadResult  32: 4096 op, 548242100.00 ns, 133.8482 us/op
WorkloadResult  33: 4096 op, 553352700.00 ns, 135.0959 us/op
WorkloadResult  34: 4096 op, 554700700.00 ns, 135.4250 us/op
WorkloadResult  35: 4096 op, 554931300.00 ns, 135.4813 us/op
WorkloadResult  36: 4096 op, 554852200.00 ns, 135.4620 us/op
WorkloadResult  37: 4096 op, 554972900.00 ns, 135.4914 us/op
WorkloadResult  38: 4096 op, 552320900.00 ns, 134.8440 us/op
WorkloadResult  39: 4096 op, 556517500.00 ns, 135.8685 us/op
WorkloadResult  40: 4096 op, 586627200.00 ns, 143.2195 us/op
WorkloadResult  41: 4096 op, 549261900.00 ns, 134.0971 us/op
WorkloadResult  42: 4096 op, 551900600.00 ns, 134.7414 us/op
WorkloadResult  43: 4096 op, 552028600.00 ns, 134.7726 us/op
WorkloadResult  44: 4096 op, 554881100.00 ns, 135.4690 us/op
WorkloadResult  45: 4096 op, 551796800.00 ns, 134.7160 us/op
WorkloadResult  46: 4096 op, 554174600.00 ns, 135.2965 us/op
WorkloadResult  47: 4096 op, 560365400.00 ns, 136.8080 us/op
WorkloadResult  48: 4096 op, 548942300.00 ns, 134.0191 us/op
WorkloadResult  49: 4096 op, 549303300.00 ns, 134.1073 us/op
WorkloadResult  50: 4096 op, 563134700.00 ns, 137.4841 us/op
WorkloadResult  51: 4096 op, 555171000.00 ns, 135.5398 us/op
WorkloadResult  52: 4096 op, 547740800.00 ns, 133.7258 us/op
WorkloadResult  53: 4096 op, 594340100.00 ns, 145.1026 us/op
WorkloadResult  54: 4096 op, 618244600.00 ns, 150.9386 us/op
WorkloadResult  55: 4096 op, 624198800.00 ns, 152.3923 us/op
WorkloadResult  56: 4096 op, 615837900.00 ns, 150.3510 us/op
WorkloadResult  57: 4096 op, 607554400.00 ns, 148.3287 us/op
WorkloadResult  58: 4096 op, 658632600.00 ns, 160.7990 us/op
WorkloadResult  59: 4096 op, 559620900.00 ns, 136.6262 us/op
WorkloadResult  60: 4096 op, 555429000.00 ns, 135.6028 us/op
WorkloadResult  61: 4096 op, 606366600.00 ns, 148.0387 us/op
WorkloadResult  62: 4096 op, 652973700.00 ns, 159.4174 us/op
WorkloadResult  63: 4096 op, 656140600.00 ns, 160.1906 us/op
WorkloadResult  64: 4096 op, 652045200.00 ns, 159.1907 us/op
WorkloadResult  65: 4096 op, 638416400.00 ns, 155.8634 us/op
WorkloadResult  66: 4096 op, 601697100.00 ns, 146.8987 us/op
WorkloadResult  67: 4096 op, 639958400.00 ns, 156.2398 us/op
WorkloadResult  68: 4096 op, 680748700.00 ns, 166.1984 us/op
WorkloadResult  69: 4096 op, 643534400.00 ns, 157.1129 us/op
WorkloadResult  70: 4096 op, 603036600.00 ns, 147.2257 us/op
WorkloadResult  71: 4096 op, 642080800.00 ns, 156.7580 us/op
WorkloadResult  72: 4096 op, 588631800.00 ns, 143.7089 us/op
WorkloadResult  73: 4096 op, 608571400.00 ns, 148.5770 us/op
WorkloadResult  74: 4096 op, 678903400.00 ns, 165.7479 us/op
WorkloadResult  75: 4096 op, 590381700.00 ns, 144.1362 us/op
WorkloadResult  76: 4096 op, 592811100.00 ns, 144.7293 us/op
WorkloadResult  77: 4096 op, 555883700.00 ns, 135.7138 us/op
WorkloadResult  78: 4096 op, 569667900.00 ns, 139.0791 us/op
WorkloadResult  79: 4096 op, 546454800.00 ns, 133.4118 us/op
WorkloadResult  80: 4096 op, 539190300.00 ns, 131.6383 us/op
WorkloadResult  81: 4096 op, 542217300.00 ns, 132.3773 us/op
WorkloadResult  82: 4096 op, 543386700.00 ns, 132.6628 us/op
WorkloadResult  83: 4096 op, 527994300.00 ns, 128.9049 us/op
WorkloadResult  84: 4096 op, 538166100.00 ns, 131.3882 us/op
WorkloadResult  85: 4096 op, 530282100.00 ns, 129.4634 us/op
WorkloadResult  86: 4096 op, 535783500.00 ns, 130.8065 us/op
WorkloadResult  87: 4096 op, 541360400.00 ns, 132.1681 us/op
WorkloadResult  88: 4096 op, 536224500.00 ns, 130.9142 us/op
WorkloadResult  89: 4096 op, 533877900.00 ns, 130.3413 us/op
WorkloadResult  90: 4096 op, 548146300.00 ns, 133.8248 us/op
WorkloadResult  91: 4096 op, 539682200.00 ns, 131.7583 us/op
WorkloadResult  92: 4096 op, 542331600.00 ns, 132.4052 us/op
WorkloadResult  93: 4096 op, 532280300.00 ns, 129.9512 us/op
WorkloadResult  94: 4096 op, 531926600.00 ns, 129.8649 us/op
WorkloadResult  95: 4096 op, 560828900.00 ns, 136.9211 us/op
WorkloadResult  96: 4096 op, 544726000.00 ns, 132.9897 us/op
WorkloadResult  97: 4096 op, 539216100.00 ns, 131.6446 us/op
WorkloadResult  98: 4096 op, 539846800.00 ns, 131.7985 us/op
WorkloadResult  99: 4096 op, 556343100.00 ns, 135.8260 us/op
WorkloadResult  100: 4096 op, 549267200.00 ns, 134.0984 us/op
// GC:  227 227 227 1450322416 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 18160 has exited with code 0.

Mean = 141.427 μs, StdErr = 1.019 μs (0.72%), N = 100, StdDev = 10.191 μs
Min = 128.905 μs, Q1 = 134.068 μs, Median = 135.770 μs, Q3 = 150.283 μs, Max = 166.377 μs
IQR = 16.215 μs, LowerFence = 109.746 μs, UpperFence = 174.604 μs
ConfidenceInterval = [137.971 μs; 144.884 μs] (CI 99.9%), Margin = 3.456 μs (2.44% of Mean)
Skewness = 0.83, Kurtosis = 2.36, MValue = 2.55

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-06-08 15:49 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: SirePerformanceBenchmarks.GenerarComprasTxt_Large: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-DefaultJob-1.dll --anonymousPipes 9552 9376 --benchmarkName FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks.GenerarComprasTxt_Large --job Default --benchmarkId 3 in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 122900.00 ns, 122.9000 us/op
WorkloadJitting  1: 1 op, 11700200.00 ns, 11.7002 ms/op

OverheadJitting  2: 16 op, 336600.00 ns, 21.0375 us/op
