// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 4 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 1.18 sec and exited with 0
// start dotnet  build -c Release --no-restore /p:UseSharedCompilation=false /p:BuildInParallel=false /m:1 /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1/" /p:OutDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:OutputPath="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" /p:PublishDir="D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\publish/" --output "D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0/" in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1
// command took 2.68 sec and exited with 0
// ***** Done, took 00:00:04 (4.04 sec)   *****
// Found 4 benchmarks:
//   SirePerformanceBenchmarks.GenerarVentasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarVentasTxt_Large: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Small: DefaultJob
//   SirePerformanceBenchmarks.GenerarComprasTxt_Large: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
WorkloadActual  14: 8192 op, 580640900.00 ns, 70.8790 us/op
WorkloadActual  15: 8192 op, 605008900.00 ns, 73.8536 us/op
WorkloadActual  16: 8192 op, 582635700.00 ns, 71.1225 us/op
WorkloadActual  17: 8192 op, 627510800.00 ns, 76.6004 us/op
WorkloadActual  18: 8192 op, 603127200.00 ns, 73.6239 us/op
WorkloadActual  19: 8192 op, 601040600.00 ns, 73.3692 us/op
WorkloadActual  20: 8192 op, 611637600.00 ns, 74.6628 us/op
WorkloadActual  21: 8192 op, 590901100.00 ns, 72.1315 us/op
WorkloadActual  22: 8192 op, 603732200.00 ns, 73.6978 us/op
WorkloadActual  23: 8192 op, 546044800.00 ns, 66.6559 us/op
WorkloadActual  24: 8192 op, 548958700.00 ns, 67.0116 us/op
WorkloadActual  25: 8192 op, 542537100.00 ns, 66.2277 us/op
WorkloadActual  26: 8192 op, 541835500.00 ns, 66.1420 us/op
WorkloadActual  27: 8192 op, 556365700.00 ns, 67.9157 us/op
WorkloadActual  28: 8192 op, 541259200.00 ns, 66.0717 us/op
WorkloadActual  29: 8192 op, 544735300.00 ns, 66.4960 us/op
WorkloadActual  30: 8192 op, 542182000.00 ns, 66.1843 us/op
WorkloadActual  31: 8192 op, 549056600.00 ns, 67.0235 us/op
WorkloadActual  32: 8192 op, 555804100.00 ns, 67.8472 us/op
WorkloadActual  33: 8192 op, 539568700.00 ns, 65.8653 us/op
WorkloadActual  34: 8192 op, 541205500.00 ns, 66.0651 us/op
WorkloadActual  35: 8192 op, 543335000.00 ns, 66.3251 us/op
WorkloadActual  36: 8192 op, 554747600.00 ns, 67.7182 us/op
WorkloadActual  37: 8192 op, 541022600.00 ns, 66.0428 us/op
WorkloadActual  38: 8192 op, 561105000.00 ns, 68.4943 us/op
WorkloadActual  39: 8192 op, 550456700.00 ns, 67.1944 us/op
WorkloadActual  40: 8192 op, 541190300.00 ns, 66.0633 us/op
WorkloadActual  41: 8192 op, 543575700.00 ns, 66.3545 us/op
WorkloadActual  42: 8192 op, 545338200.00 ns, 66.5696 us/op
WorkloadActual  43: 8192 op, 544389500.00 ns, 66.4538 us/op
WorkloadActual  44: 8192 op, 547675100.00 ns, 66.8549 us/op
WorkloadActual  45: 8192 op, 544443900.00 ns, 66.4604 us/op
WorkloadActual  46: 8192 op, 554037000.00 ns, 67.6315 us/op
WorkloadActual  47: 8192 op, 544721900.00 ns, 66.4944 us/op
WorkloadActual  48: 8192 op, 543203900.00 ns, 66.3091 us/op
WorkloadActual  49: 8192 op, 543130700.00 ns, 66.3001 us/op

// AfterActualRun
WorkloadResult   1: 8192 op, 552638500.00 ns, 67.4608 us/op
WorkloadResult   2: 8192 op, 548137200.00 ns, 66.9113 us/op
WorkloadResult   3: 8192 op, 545132300.00 ns, 66.5445 us/op
WorkloadResult   4: 8192 op, 550287000.00 ns, 67.1737 us/op
WorkloadResult   5: 8192 op, 536318700.00 ns, 65.4686 us/op
WorkloadResult   6: 8192 op, 546721000.00 ns, 66.7384 us/op
WorkloadResult   7: 8192 op, 540065600.00 ns, 65.9260 us/op
WorkloadResult   8: 8192 op, 546536100.00 ns, 66.7158 us/op
WorkloadResult   9: 8192 op, 545900700.00 ns, 66.6383 us/op
WorkloadResult  10: 8192 op, 566522800.00 ns, 69.1556 us/op
WorkloadResult  11: 8192 op, 595790400.00 ns, 72.7283 us/op
WorkloadResult  12: 8192 op, 580617500.00 ns, 70.8762 us/op
WorkloadResult  13: 8192 op, 582612300.00 ns, 71.1197 us/op
WorkloadResult  14: 8192 op, 601017200.00 ns, 73.3664 us/op
WorkloadResult  15: 8192 op, 590877700.00 ns, 72.1286 us/op
WorkloadResult  16: 8192 op, 546021400.00 ns, 66.6530 us/op
WorkloadResult  17: 8192 op, 548935300.00 ns, 67.0087 us/op
WorkloadResult  18: 8192 op, 542513700.00 ns, 66.2248 us/op
WorkloadResult  19: 8192 op, 541812100.00 ns, 66.1392 us/op
WorkloadResult  20: 8192 op, 556342300.00 ns, 67.9129 us/op
WorkloadResult  21: 8192 op, 541235800.00 ns, 66.0688 us/op
WorkloadResult  22: 8192 op, 544711900.00 ns, 66.4932 us/op
WorkloadResult  23: 8192 op, 542158600.00 ns, 66.1815 us/op
WorkloadResult  24: 8192 op, 549033200.00 ns, 67.0207 us/op
WorkloadResult  25: 8192 op, 555780700.00 ns, 67.8443 us/op
WorkloadResult  26: 8192 op, 539545300.00 ns, 65.8625 us/op
WorkloadResult  27: 8192 op, 541182100.00 ns, 66.0623 us/op
WorkloadResult  28: 8192 op, 543311600.00 ns, 66.3222 us/op
WorkloadResult  29: 8192 op, 554724200.00 ns, 67.7154 us/op
WorkloadResult  30: 8192 op, 540999200.00 ns, 66.0399 us/op
WorkloadResult  31: 8192 op, 561081600.00 ns, 68.4914 us/op
WorkloadResult  32: 8192 op, 550433300.00 ns, 67.1916 us/op
WorkloadResult  33: 8192 op, 541166900.00 ns, 66.0604 us/op
WorkloadResult  34: 8192 op, 543552300.00 ns, 66.3516 us/op
WorkloadResult  35: 8192 op, 545314800.00 ns, 66.5667 us/op
WorkloadResult  36: 8192 op, 544366100.00 ns, 66.4509 us/op
WorkloadResult  37: 8192 op, 547651700.00 ns, 66.8520 us/op
WorkloadResult  38: 8192 op, 544420500.00 ns, 66.4576 us/op
WorkloadResult  39: 8192 op, 554013600.00 ns, 67.6286 us/op
WorkloadResult  40: 8192 op, 544698500.00 ns, 66.4915 us/op
WorkloadResult  41: 8192 op, 543180500.00 ns, 66.3062 us/op
WorkloadResult  42: 8192 op, 543107300.00 ns, 66.2973 us/op
// GC:  106 13 0 1006370816 8192
// Threading:  0 0 8192

// AfterAll
// Benchmark Process 16304 has exited with code 0.

Mean = 67.373 μs, StdErr = 0.295 μs (0.44%), N = 42, StdDev = 1.910 μs
Min = 65.469 μs, Q1 = 66.300 μs, Median = 66.646 μs, Q3 = 67.587 μs, Max = 73.366 μs
IQR = 1.287 μs, LowerFence = 64.369 μs, UpperFence = 69.517 μs
ConfidenceInterval = [66.328 μs; 68.417 μs] (CI 99.9%), Margin = 1.045 μs (1.55% of Mean)
Skewness = 1.85, Kurtosis = 5.43, MValue = 2

// ** Remained 1 (25.0 %) benchmark(s) to run. Estimated finish 2026-06-08 15:58 (0h 0m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: Alto rendimiento)
// **************************
// Benchmark: SirePerformanceBenchmarks.GenerarComprasTxt_Large: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuite1-DefaultJob-1.dll --anonymousPipes 7348 7320 --benchmarkName FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks.GenerarComprasTxt_Large --job Default --benchmarkId 3 in D:\.Net\Dev\FabricaHilosRepository\BenchmarkSuite1\bin\Release\net8.0\BenchmarkSuite1-DefaultJob-1\bin\Release\net8.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.2
// Runtime=.NET 8.0.27 (8.0.2726.22922), X64 RyuJIT AVX2
// GC=Non-concurrent Workstation
// HardwareIntrinsics=AVX2,AES,BMI1,BMI2,FMA,LZCNT,PCLMUL,POPCNT,AvxVnni,SERIALIZE VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 118600.00 ns, 118.6000 us/op
WorkloadJitting  1: 1 op, 8432500.00 ns, 8.4325 ms/op

OverheadJitting  2: 16 op, 330300.00 ns, 20.6438 us/op
WorkloadJitting  2: 16 op, 114269200.00 ns, 7.1418 ms/op

WorkloadPilot    1: 16 op, 105628900.00 ns, 6.6018 ms/op
WorkloadPilot    2: 32 op, 204080900.00 ns, 6.3775 ms/op
WorkloadPilot    3: 64 op, 333412500.00 ns, 5.2096 ms/op
WorkloadPilot    4: 128 op, 647826000.00 ns, 5.0611 ms/op

OverheadWarmup   1: 128 op, 1300.00 ns, 10.1563 ns/op
OverheadWarmup   2: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   3: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   4: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   5: 128 op, 900.00 ns, 7.0313 ns/op
OverheadWarmup   6: 128 op, 900.00 ns, 7.0313 ns/op

OverheadActual   1: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   2: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   3: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   4: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   5: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual   6: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   7: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual   8: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual   9: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  10: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  11: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  12: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadActual  13: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  14: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  15: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  16: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  17: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  18: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadActual  19: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadActual  20: 128 op, 1200.00 ns, 9.3750 ns/op

OverheadWarmup   1: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   2: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   3: 128 op, 1100.00 ns, 8.5938 ns/op
OverheadWarmup   4: 128 op, 1000.00 ns, 7.8125 ns/op
OverheadWarmup   5: 128 op, 1200.00 ns, 9.3750 ns/op
OverheadWarmup   6: 128 op, 3100.00 ns, 24.2188 ns/op

// BeforeActualRun
WorkloadActual   1: 128 op, 655015500.00 ns, 5.1173 ms/op
WorkloadActual   2: 128 op, 663162200.00 ns, 5.1810 ms/op
WorkloadActual   3: 128 op, 649178400.00 ns, 5.0717 ms/op
WorkloadActual   4: 128 op, 657420600.00 ns, 5.1361 ms/op
WorkloadActual   5: 128 op, 651961200.00 ns, 5.0934 ms/op
WorkloadActual   6: 128 op, 670181800.00 ns, 5.2358 ms/op
WorkloadActual   7: 128 op, 669329400.00 ns, 5.2291 ms/op
WorkloadActual   8: 128 op, 693347000.00 ns, 5.4168 ms/op
WorkloadActual   9: 128 op, 717998400.00 ns, 5.6094 ms/op
WorkloadActual  10: 128 op, 736390300.00 ns, 5.7530 ms/op
WorkloadActual  11: 128 op, 706834800.00 ns, 5.5221 ms/op
WorkloadActual  12: 128 op, 720953300.00 ns, 5.6324 ms/op
WorkloadActual  13: 128 op, 750689400.00 ns, 5.8648 ms/op
WorkloadActual  14: 128 op, 752140200.00 ns, 5.8761 ms/op
WorkloadActual  15: 128 op, 715528800.00 ns, 5.5901 ms/op
WorkloadActual  16: 128 op, 718522000.00 ns, 5.6135 ms/op
WorkloadActual  17: 128 op, 727848100.00 ns, 5.6863 ms/op
WorkloadActual  18: 128 op, 704977500.00 ns, 5.5076 ms/op
WorkloadActual  19: 128 op, 654878300.00 ns, 5.1162 ms/op
WorkloadActual  20: 128 op, 664012700.00 ns, 5.1876 ms/op
WorkloadActual  21: 128 op, 661298400.00 ns, 5.1664 ms/op
WorkloadActual  22: 128 op, 666132300.00 ns, 5.2042 ms/op
WorkloadActual  23: 128 op, 647005500.00 ns, 5.0547 ms/op
WorkloadActual  24: 128 op, 652690900.00 ns, 5.0991 ms/op
WorkloadActual  25: 128 op, 642916800.00 ns, 5.0228 ms/op
WorkloadActual  26: 128 op, 653669400.00 ns, 5.1068 ms/op
WorkloadActual  27: 128 op, 661712300.00 ns, 5.1696 ms/op
WorkloadActual  28: 128 op, 657409800.00 ns, 5.1360 ms/op
WorkloadActual  29: 128 op, 642078400.00 ns, 5.0162 ms/op
WorkloadActual  30: 128 op, 653084900.00 ns, 5.1022 ms/op
WorkloadActual  31: 128 op, 649425200.00 ns, 5.0736 ms/op
WorkloadActual  32: 128 op, 646405300.00 ns, 5.0500 ms/op
WorkloadActual  33: 128 op, 631626100.00 ns, 4.9346 ms/op
WorkloadActual  34: 128 op, 644811900.00 ns, 5.0376 ms/op
WorkloadActual  35: 128 op, 626279300.00 ns, 4.8928 ms/op
WorkloadActual  36: 128 op, 630496700.00 ns, 4.9258 ms/op
WorkloadActual  37: 128 op, 638581900.00 ns, 4.9889 ms/op
WorkloadActual  38: 128 op, 623569000.00 ns, 4.8716 ms/op
WorkloadActual  39: 128 op, 632988300.00 ns, 4.9452 ms/op
WorkloadActual  40: 128 op, 684738000.00 ns, 5.3495 ms/op
WorkloadActual  41: 128 op, 638847100.00 ns, 4.9910 ms/op
WorkloadActual  42: 128 op, 633344200.00 ns, 4.9480 ms/op
WorkloadActual  43: 128 op, 627401400.00 ns, 4.9016 ms/op
WorkloadActual  44: 128 op, 634995100.00 ns, 4.9609 ms/op
WorkloadActual  45: 128 op, 701965200.00 ns, 5.4841 ms/op
WorkloadActual  46: 128 op, 622228000.00 ns, 4.8612 ms/op
WorkloadActual  47: 128 op, 629664000.00 ns, 4.9193 ms/op
WorkloadActual  48: 128 op, 653162000.00 ns, 5.1028 ms/op
WorkloadActual  49: 128 op, 626335300.00 ns, 4.8932 ms/op
WorkloadActual  50: 128 op, 631976600.00 ns, 4.9373 ms/op
WorkloadActual  51: 128 op, 634200400.00 ns, 4.9547 ms/op
WorkloadActual  52: 128 op, 640138800.00 ns, 5.0011 ms/op
WorkloadActual  53: 128 op, 693852000.00 ns, 5.4207 ms/op
WorkloadActual  54: 128 op, 703171700.00 ns, 5.4935 ms/op
WorkloadActual  55: 128 op, 713801800.00 ns, 5.5766 ms/op
WorkloadActual  56: 128 op, 704465900.00 ns, 5.5036 ms/op
WorkloadActual  57: 128 op, 708119200.00 ns, 5.5322 ms/op
WorkloadActual  58: 128 op, 699530300.00 ns, 5.4651 ms/op
WorkloadActual  59: 128 op, 693113100.00 ns, 5.4149 ms/op
WorkloadActual  60: 128 op, 689433800.00 ns, 5.3862 ms/op
WorkloadActual  61: 128 op, 703503000.00 ns, 5.4961 ms/op
WorkloadActual  62: 128 op, 699772000.00 ns, 5.4670 ms/op
WorkloadActual  63: 128 op, 689511400.00 ns, 5.3868 ms/op
WorkloadActual  64: 128 op, 631510600.00 ns, 4.9337 ms/op
WorkloadActual  65: 128 op, 622879700.00 ns, 4.8662 ms/op
WorkloadActual  66: 128 op, 617602200.00 ns, 4.8250 ms/op
WorkloadActual  67: 128 op, 612728700.00 ns, 4.7869 ms/op
WorkloadActual  68: 128 op, 628624600.00 ns, 4.9111 ms/op
WorkloadActual  69: 128 op, 607561400.00 ns, 4.7466 ms/op
WorkloadActual  70: 128 op, 616545200.00 ns, 4.8168 ms/op
WorkloadActual  71: 128 op, 603521100.00 ns, 4.7150 ms/op
WorkloadActual  72: 128 op, 616211400.00 ns, 4.8142 ms/op
WorkloadActual  73: 128 op, 617055900.00 ns, 4.8207 ms/op
WorkloadActual  74: 128 op, 615481500.00 ns, 4.8084 ms/op
WorkloadActual  75: 128 op, 615914700.00 ns, 4.8118 ms/op
WorkloadActual  76: 128 op, 614406000.00 ns, 4.8000 ms/op
WorkloadActual  77: 128 op, 620018900.00 ns, 4.8439 ms/op
WorkloadActual  78: 128 op, 626815800.00 ns, 4.8970 ms/op
WorkloadActual  79: 128 op, 612681300.00 ns, 4.7866 ms/op
WorkloadActual  80: 128 op, 621098500.00 ns, 4.8523 ms/op
WorkloadActual  81: 128 op, 603994700.00 ns, 4.7187 ms/op
WorkloadActual  82: 128 op, 606623100.00 ns, 4.7392 ms/op
WorkloadActual  83: 128 op, 615991500.00 ns, 4.8124 ms/op
WorkloadActual  84: 128 op, 607107100.00 ns, 4.7430 ms/op
WorkloadActual  85: 128 op, 612938900.00 ns, 4.7886 ms/op
WorkloadActual  86: 128 op, 604812600.00 ns, 4.7251 ms/op
WorkloadActual  87: 128 op, 620936200.00 ns, 4.8511 ms/op
WorkloadActual  88: 128 op, 619154200.00 ns, 4.8371 ms/op
WorkloadActual  89: 128 op, 605633800.00 ns, 4.7315 ms/op
WorkloadActual  90: 128 op, 610655500.00 ns, 4.7707 ms/op
WorkloadActual  91: 128 op, 610721800.00 ns, 4.7713 ms/op
WorkloadActual  92: 128 op, 608436300.00 ns, 4.7534 ms/op
WorkloadActual  93: 128 op, 616269400.00 ns, 4.8146 ms/op
WorkloadActual  94: 128 op, 617601700.00 ns, 4.8250 ms/op
WorkloadActual  95: 128 op, 614290400.00 ns, 4.7991 ms/op
WorkloadActual  96: 128 op, 611223500.00 ns, 4.7752 ms/op
WorkloadActual  97: 128 op, 626291300.00 ns, 4.8929 ms/op

// AfterActualRun
WorkloadResult   1: 128 op, 655014400.00 ns, 5.1173 ms/op
WorkloadResult   2: 128 op, 663161100.00 ns, 5.1809 ms/op
WorkloadResult   3: 128 op, 649177300.00 ns, 5.0717 ms/op
WorkloadResult   4: 128 op, 657419500.00 ns, 5.1361 ms/op
WorkloadResult   5: 128 op, 651960100.00 ns, 5.0934 ms/op
WorkloadResult   6: 128 op, 670180700.00 ns, 5.2358 ms/op
WorkloadResult   7: 128 op, 669328300.00 ns, 5.2291 ms/op
WorkloadResult   8: 128 op, 693345900.00 ns, 5.4168 ms/op
WorkloadResult   9: 128 op, 717997300.00 ns, 5.6094 ms/op
WorkloadResult  10: 128 op, 736389200.00 ns, 5.7530 ms/op
WorkloadResult  11: 128 op, 706833700.00 ns, 5.5221 ms/op
WorkloadResult  12: 128 op, 720952200.00 ns, 5.6324 ms/op
WorkloadResult  13: 128 op, 715527700.00 ns, 5.5901 ms/op
WorkloadResult  14: 128 op, 718520900.00 ns, 5.6134 ms/op
WorkloadResult  15: 128 op, 727847000.00 ns, 5.6863 ms/op
WorkloadResult  16: 128 op, 704976400.00 ns, 5.5076 ms/op
WorkloadResult  17: 128 op, 654877200.00 ns, 5.1162 ms/op
WorkloadResult  18: 128 op, 664011600.00 ns, 5.1876 ms/op
WorkloadResult  19: 128 op, 661297300.00 ns, 5.1664 ms/op
WorkloadResult  20: 128 op, 666131200.00 ns, 5.2042 ms/op
WorkloadResult  21: 128 op, 647004400.00 ns, 5.0547 ms/op
WorkloadResult  22: 128 op, 652689800.00 ns, 5.0991 ms/op
WorkloadResult  23: 128 op, 642915700.00 ns, 5.0228 ms/op
WorkloadResult  24: 128 op, 653668300.00 ns, 5.1068 ms/op
WorkloadResult  25: 128 op, 661711200.00 ns, 5.1696 ms/op
WorkloadResult  26: 128 op, 657408700.00 ns, 5.1360 ms/op
WorkloadResult  27: 128 op, 642077300.00 ns, 5.0162 ms/op
WorkloadResult  28: 128 op, 653083800.00 ns, 5.1022 ms/op
WorkloadResult  29: 128 op, 649424100.00 ns, 5.0736 ms/op
WorkloadResult  30: 128 op, 646404200.00 ns, 5.0500 ms/op
WorkloadResult  31: 128 op, 631625000.00 ns, 4.9346 ms/op
WorkloadResult  32: 128 op, 644810800.00 ns, 5.0376 ms/op
WorkloadResult  33: 128 op, 626278200.00 ns, 4.8928 ms/op
WorkloadResult  34: 128 op, 630495600.00 ns, 4.9257 ms/op
WorkloadResult  35: 128 op, 638580800.00 ns, 4.9889 ms/op
WorkloadResult  36: 128 op, 623567900.00 ns, 4.8716 ms/op
WorkloadResult  37: 128 op, 632987200.00 ns, 4.9452 ms/op
WorkloadResult  38: 128 op, 684736900.00 ns, 5.3495 ms/op
WorkloadResult  39: 128 op, 638846000.00 ns, 4.9910 ms/op
WorkloadResult  40: 128 op, 633343100.00 ns, 4.9480 ms/op
WorkloadResult  41: 128 op, 627400300.00 ns, 4.9016 ms/op
WorkloadResult  42: 128 op, 634994000.00 ns, 4.9609 ms/op
WorkloadResult  43: 128 op, 701964100.00 ns, 5.4841 ms/op
WorkloadResult  44: 128 op, 622226900.00 ns, 4.8611 ms/op
WorkloadResult  45: 128 op, 629662900.00 ns, 4.9192 ms/op
WorkloadResult  46: 128 op, 653160900.00 ns, 5.1028 ms/op
WorkloadResult  47: 128 op, 626334200.00 ns, 4.8932 ms/op
WorkloadResult  48: 128 op, 631975500.00 ns, 4.9373 ms/op
WorkloadResult  49: 128 op, 634199300.00 ns, 4.9547 ms/op
WorkloadResult  50: 128 op, 640137700.00 ns, 5.0011 ms/op
WorkloadResult  51: 128 op, 693850900.00 ns, 5.4207 ms/op
WorkloadResult  52: 128 op, 703170600.00 ns, 5.4935 ms/op
WorkloadResult  53: 128 op, 713800700.00 ns, 5.5766 ms/op
WorkloadResult  54: 128 op, 704464800.00 ns, 5.5036 ms/op
WorkloadResult  55: 128 op, 708118100.00 ns, 5.5322 ms/op
WorkloadResult  56: 128 op, 699529200.00 ns, 5.4651 ms/op
WorkloadResult  57: 128 op, 693112000.00 ns, 5.4149 ms/op
WorkloadResult  58: 128 op, 689432700.00 ns, 5.3862 ms/op
WorkloadResult  59: 128 op, 703501900.00 ns, 5.4961 ms/op
WorkloadResult  60: 128 op, 699770900.00 ns, 5.4670 ms/op
WorkloadResult  61: 128 op, 689510300.00 ns, 5.3868 ms/op
WorkloadResult  62: 128 op, 631509500.00 ns, 4.9337 ms/op
WorkloadResult  63: 128 op, 622878600.00 ns, 4.8662 ms/op
WorkloadResult  64: 128 op, 617601100.00 ns, 4.8250 ms/op
WorkloadResult  65: 128 op, 612727600.00 ns, 4.7869 ms/op
WorkloadResult  66: 128 op, 628623500.00 ns, 4.9111 ms/op
WorkloadResult  67: 128 op, 607560300.00 ns, 4.7466 ms/op
WorkloadResult  68: 128 op, 616544100.00 ns, 4.8168 ms/op
WorkloadResult  69: 128 op, 603520000.00 ns, 4.7150 ms/op
WorkloadResult  70: 128 op, 616210300.00 ns, 4.8141 ms/op
WorkloadResult  71: 128 op, 617054800.00 ns, 4.8207 ms/op
WorkloadResult  72: 128 op, 615480400.00 ns, 4.8084 ms/op
WorkloadResult  73: 128 op, 615913600.00 ns, 4.8118 ms/op
WorkloadResult  74: 128 op, 614404900.00 ns, 4.8000 ms/op
WorkloadResult  75: 128 op, 620017800.00 ns, 4.8439 ms/op
WorkloadResult  76: 128 op, 626814700.00 ns, 4.8970 ms/op
WorkloadResult  77: 128 op, 612680200.00 ns, 4.7866 ms/op
WorkloadResult  78: 128 op, 621097400.00 ns, 4.8523 ms/op
WorkloadResult  79: 128 op, 603993600.00 ns, 4.7187 ms/op
WorkloadResult  80: 128 op, 606622000.00 ns, 4.7392 ms/op
WorkloadResult  81: 128 op, 615990400.00 ns, 4.8124 ms/op
WorkloadResult  82: 128 op, 607106000.00 ns, 4.7430 ms/op
WorkloadResult  83: 128 op, 612937800.00 ns, 4.7886 ms/op
WorkloadResult  84: 128 op, 604811500.00 ns, 4.7251 ms/op
WorkloadResult  85: 128 op, 620935100.00 ns, 4.8511 ms/op
WorkloadResult  86: 128 op, 619153100.00 ns, 4.8371 ms/op
WorkloadResult  87: 128 op, 605632700.00 ns, 4.7315 ms/op
WorkloadResult  88: 128 op, 610654400.00 ns, 4.7707 ms/op
WorkloadResult  89: 128 op, 610720700.00 ns, 4.7713 ms/op
WorkloadResult  90: 128 op, 608435200.00 ns, 4.7534 ms/op
WorkloadResult  91: 128 op, 616268300.00 ns, 4.8146 ms/op
WorkloadResult  92: 128 op, 617600600.00 ns, 4.8250 ms/op
WorkloadResult  93: 128 op, 614289300.00 ns, 4.7991 ms/op
WorkloadResult  94: 128 op, 611222400.00 ns, 4.7752 ms/op
WorkloadResult  95: 128 op, 626290200.00 ns, 4.8929 ms/op
// GC:  42 42 42 696316704 128
// Threading:  0 0 128

// AfterAll
// Benchmark Process 6720 has exited with code 0.

Mean = 5.067 ms, StdErr = 0.029 ms (0.57%), N = 95, StdDev = 0.283 ms
Min = 4.715 ms, Q1 = 4.825 ms, Median = 4.989 ms, Q3 = 5.217 ms, Max = 5.753 ms
IQR = 0.392 ms, LowerFence = 4.238 ms, UpperFence = 5.804 ms
ConfidenceInterval = [4.968 ms; 5.165 ms] (CI 99.9%), Margin = 0.099 ms (1.94% of Mean)
Skewness = 0.73, Kurtosis = 2.29, MValue = 2.35

// ** Remained 0 (0.0 %) benchmark(s) to run. Estimated finish 2026-06-08 15:59 (0h 0m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Equilibrado)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\FabricaHilos.Sire.Benchmarks.SirePerformanceBenchmarks-report.html

// * Detailed results *
